The New School,"No 51, Curio Garden, Ganga Street, Vadavalli, Coimbatore - 641041, Navavoor Pirivu",+(91)-422-3361494,,2013,5.0,"Schools , Playgroups , Nursery Schools , Kindergartens , Montessori Schools , Pre Nursery Schools , Junior KG"
Maharishi Vidya Mandir Senior Secondary School,"559 Ramanis Mayuri, Thudialur Road, Chinnavedampatti, Coimbatore - 641049, Near Sunambu Kalvai Bus S...",+(91)-422-3373934,http://www.mvmcbe.com,Classes : Pre Kg  To  8th Std,4.2,"Schools , CBSE Schools , English Medium Schools , Nursery Schools , Senior Secondary Schools , Primary Schools"
Nakshatra International School,"No 1 Meenakshi Gardens, Mettupalayam Road, Thudialur, Coimbatore - 641034, Opposite To Vg Hospital",+(91)-422-3358009,http://www.nakshatraschool.com,2012,3.8,"Schools , CBSE Schools , Playgroups , International Schools , Kindergartens , Pre Nursery Schools"
Githanjali Public School,"No 383/1, Near Codissia Fair Grounds, Peelamedu, Coimbatore - 641004, Near Isckon",+(91)-422-3373383,http://www.githanjalipublicschool.com,2002,4.7,"Schools , CBSE Schools , English Medium Schools , ICSE Schools , Convent Schools , Nursery Schools , Kindergartens , High School , Public Schools , Senior Secondary Schools , School For Girls , Pre Nursery Schools , IGCSE Schools , Rbse Schools , Primary Schools , School Co Education , Day Nurseries, Nursery Schools & Kindergardens"
Nise Nagarathinam International School Of Excellence,"Voc Colony Ellai Thottam Road, Peelamedu, Coimbatore - 641004, Backside Of Psg Tech",+(91)-422-3358187,http://www.nise.in,* Std : Pre Kg To 5th Std,4.0,"Schools , CBSE Schools , ICSE Schools , High School"
Victory Vidyalaya Matric Hr Sec School,"No 76, Victory Nager, Saravanampatti, Coimbatore - 641035, Near By Kappikadai Bus Stop",+(91)-422-3373392,http://www.victoryvidhyalaya.com,2002,5.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools"
T V Sekharan Memorial Matriculation Hr Sec School,"No 5/7A, Perur Road Gokulam Colony, Kovaipudur, Coimbatore - 641042",+(91)-422-3361327,,1993,5.0,"Schools , Boarding Schools , Playgroups , English Medium Schools , Day Care Centres , Convent Schools , Kindergartens , Correspondence Schools , Residential Schools In Coimbatore"
K G Public Matric Hr Sec School,"K G Matric School Road, Pachapalayam, Perur, Coimbatore - 641010, Perur Via,",+(91)-422-3361509,http://www.kgpublicschool.com,2011,4.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , ICSE Schools , International Schools , Convent Schools , CBSE Boarding Schools , Correspondence Schools , NOS Schools"
Manchester International School,"Sf No 29/3, Hudco Colony, Vellakinar, Coimbatore - 641029, Near Housing Unit",+(91)-422-3361000,http://www.manchesters.in,2009,4.0,"Schools , CBSE Schools , English Medium Schools , International Schools"
The Adhyayana International Public School,"No 518, Thondamputhur Road, Vadavalli, Coimbatore - 641041, Lakshmi Nagar Arch",+(91)-422-3361150,http://www.theadhyayana.in,2011,4.5,"Schools , CBSE Schools , International Schools , Public Schools"
Nava Bharat National School,"Sf No 142/2, Sathy Main Road, Annur, Coimbatore - 641653",+(91)-422-3371245,http://www.navabharath.net,2007,4.4,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , International Schools , Convent Schools , Nursery Schools , Girls Boarding Schools , CBSE Boarding Schools , Senior Secondary Schools , Boys Boarding Schools , Day Boarding Schools , Pre Nursery Schools , CBSE Boarding Schools For Girls , CBSE Boarding Schools For Boys , Primary Schools"
Kennedy Matric Higher Secondary School,"Trichy Road, Mathiazagan Nagar, Sulur, Coimbatore - 641402",+(91)-422-3356738,http://www.kennedyschoolsulur.com,1984,3.0,"Schools , English Medium Schools , Schools- Academic- Elementary & Secondary"
Reeds World School,"S F No 40 Globuse Gardens, Thottipalayam Pirivu Road Kaikolampalayam, Chinniampalayam, Coimbatore - ...",+(91)-422-3371734,http://www.reedsws.com,Classes Taken On 2013-2014 Is Pre K G To 7th Std,4.3,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , International Schools , CBSE Boarding Schools"
Sri Ambal Public School,"SRS Nagar, , Mettupalayam (Tk), Coimbatore - 641302, Sirumugai",+(91)-422-3359373,http://www.ambalschools.com,2009,4.3,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , CBSE Boarding Schools , Senior Secondary Schools"
Tiny wingz play school & day care,"12 F 1st Floor, Raja Gopal Street, Kovai Thiru Nagar, Coimbatore Aerodrome, Coimbatore - 641014, Nea...",+(91)-422-3361064,http://www.tinywingz.com,2014,4.7,"Schools , Playgroups , Day Care Centres , Summer Camps , Summer Camp For Kids , Summer Camps For Chess , Summer Camp For Children , Yoga Camp"
